Gmt time,Open,High,Low,Close,Volume
21.08.2018 21:00:00.000,110.271,110.615,110.027,110.547,123356.2991
22.08.2018 21:00:00.000,110.544,111.315,110.519,111.269,118725.64909999998
23.08.2018 21:00:00.000,111.269,111.486,111.103,111.204,120710.51099999998
24.08.2018 21:00:00.000,111.204,111.204,111.204,111.204,0
25.08.2018 21:00:00.000,111.204,111.204,111.204,111.204,0
26.08.2018 21:00:00.000,111.320,111.346,110.936,111.073,100678.88039999998
27.08.2018 21:00:00.000,111.073,111.355,110.955,111.187,114624.4099
28.08.2018 21:00:00.000,111.188,111.826,111.122,111.676,126200.72010000004
29.08.2018 21:00:00.000,111.676,111.754,110.952,110.964,122346.1896
30.08.2018 21:00:00.000,110.964,111.135,110.684,111.065,133804.34079999998
31.08.2018 21:00:00.000,111.065,111.065,111.065,111.065,0
01.09.2018 21:00:00.000,111.065,111.065,111.065,111.065,0
02.09.2018 21:00:00.000,111.064,111.188,110.850,111.035,93490.07049999999
03.09.2018 21:00:00.000,111.024,111.533,110.900,111.352,122564.39009999999
04.09.2018 21:00:00.000,111.349,111.758,111.315,111.525,124396.9508
05.09.2018 21:00:00.000,111.525,111.530,110.520,110.746,136576.1113
06.09.2018 21:00:00.000,110.746,111.247,110.380,110.969,147751.43130000003
07.09.2018 21:00:00.000,110.969,110.969,110.969,110.969,0
08.09.2018 21:00:00.000,110.969,110.969,110.969,110.969,0
09.09.2018 21:00:00.000,111.024,111.247,110.851,111.103,103627.20969999999
10.09.2018 21:00:00.000,111.103,111.641,111.063,111.626,97763.71
11.09.2018 21:00:00.000,111.625,111.649,111.116,111.254,115491.3797
12.09.2018 21:00:00.000,111.252,111.998,111.160,111.917,120747.60849999997
13.09.2018 21:00:00.000,111.917,112.168,111.753,112.054,112937.4
14.09.2018 21:00:00.000,112.054,112.054,112.054,112.054,0
15.09.2018 21:00:00.000,112.054,112.054,112.054,112.054,0
16.09.2018 21:00:00.000,112.009,112.122,111.761,111.840,83865.15969999999
17.09.2018 21:00:00.000,111.838,112.389,111.663,112.354,134385.65119999996
18.09.2018 21:00:00.000,112.354,112.447,112.161,112.276,109752.16049999998
19.09.2018 21:00:00.000,112.267,112.584,112.042,112.487,129283.43
20.09.2018 21:00:00.000,112.484,112.873,112.426,112.539,108293.96
21.09.2018 21:00:00.000,112.539,112.539,112.539,112.539,0
22.09.2018 21:00:00.000,112.539,112.539,112.539,112.539,0
23.09.2018 21:00:00.000,112.385,112.837,112.385,112.797,77508.6108
24.09.2018 21:00:00.000,112.776,112.980,112.741,112.973,94869.85000000002
25.09.2018 21:00:00.000,112.973,113.135,112.632,112.709,116093.4293
26.09.2018 21:00:00.000,112.709,113.468,112.561,113.354,103660.84980000001
27.09.2018 21:00:00.000,113.352,113.706,113.316,113.697,111242.13079999998
28.09.2018 21:00:00.000,113.697,113.697,113.697,113.697,0
29.09.2018 21:00:00.000,113.697,113.697,113.697,113.697,0
30.09.2018 21:00:00.000,113.705,114.061,113.699,113.890,102490.93049999999
01.10.2018 21:00:00.000,113.889,114.016,113.529,113.638,125629.19910000003
02.10.2018 21:00:00.000,113.625,114.541,113.520,114.532,120131.3017
03.10.2018 21:00:00.000,114.531,114.549,113.632,113.879,154188.5495
04.10.2018 21:00:00.000,113.879,114.100,113.559,113.681,137471.1591
05.10.2018 21:00:00.000,113.681,113.681,113.681,113.681,0
06.10.2018 21:00:00.000,113.681,113.681,113.681,113.681,0
07.10.2018 21:00:00.000,113.747,113.941,112.821,113.227,104728.92950000001
08.10.2018 21:00:00.000,113.227,113.392,112.870,112.949,168213.8808
09.10.2018 21:00:00.000,112.949,113.286,112.252,112.267,182196.38869999998
10.10.2018 21:00:00.000,112.268,112.535,111.833,112.158,257295.51140000002
11.10.2018 21:00:00.000,112.158,112.496,111.880,112.157,179660.97789999997
12.10.2018 21:00:00.000,112.157,112.157,112.157,112.157,0
13.10.2018 21:00:00.000,112.157,112.157,112.157,112.157,0
14.10.2018 21:00:00.000,112.133,112.235,111.625,111.764,182424.22939999995
15.10.2018 21:00:00.000,111.762,112.337,111.732,112.249,143607.35909999997
16.10.2018 21:00:00.000,112.248,112.675,112.015,112.635,153506.51040000003
17.10.2018 21:00:00.000,112.634,112.728,111.948,112.184,164174.9812
18.10.2018 21:00:00.000,112.184,112.647,112.141,112.504,172783.57000000004
19.10.2018 21:00:00.000,112.504,112.504,112.504,112.504,0
20.10.2018 21:00:00.000,112.504,112.504,112.504,112.504,0
21.10.2018 21:00:00.000,112.568,112.885,112.349,112.813,162331.97940000004
22.10.2018 21:00:00.000,112.809,112.841,111.952,112.439,190799.14849999995
23.10.2018 21:00:00.000,112.438,112.744,112.089,112.244,202734.8294
24.10.2018 21:00:00.000,112.241,112.674,111.819,112.408,187525.5405
25.10.2018 21:00:00.000,112.409,112.445,111.377,111.874,232172.78069999997
26.10.2018 21:00:00.000,111.874,111.874,111.874,111.874,0
27.10.2018 21:00:00.000,111.874,111.874,111.874,111.874,0
28.10.2018 21:00:00.000,111.854,112.563,111.776,112.353,187365.29869999998
29.10.2018 21:00:00.000,112.353,113.118,112.303,113.117,192348.4794
30.10.2018 21:00:00.000,113.117,113.383,112.805,112.938,144918.8199
31.10.2018 21:00:00.000,112.938,113.002,112.607,112.694,142571.4301
01.11.2018 21:00:00.000,112.694,113.321,112.560,113.181,157954.5711
02.11.2018 21:00:00.000,113.181,113.181,113.181,113.181,0
03.11.2018 21:00:00.000,113.181,113.181,113.181,113.181,0
04.11.2018 22:00:00.000,113.147,113.336,113.075,113.189,118344.52980000002
05.11.2018 22:00:00.000,113.188,113.504,113.101,113.418,113203.13999999997
06.11.2018 22:00:00.000,113.418,113.817,112.946,113.491,176480.5898
07.11.2018 22:00:00.000,113.491,114.087,113.474,114.064,131074.4387
08.11.2018 22:00:00.000,114.064,114.082,113.638,113.772,135979.7704
09.11.2018 22:00:00.000,113.772,113.772,113.772,113.772,0
10.11.2018 22:00:00.000,113.772,113.772,113.772,113.772,0
11.11.2018 22:00:00.000,113.803,114.205,113.661,113.833,142515.9615
12.11.2018 22:00:00.000,113.832,114.146,113.581,113.803,169396.13150000002
13.11.2018 22:00:00.000,113.803,114.007,113.297,113.611,177305.19959999996
14.11.2018 22:00:00.000,113.611,113.706,113.098,113.621,187970.55
15.11.2018 22:00:00.000,113.624,113.638,112.643,112.811,151144.50019999998
16.11.2018 22:00:00.000,112.811,112.811,112.811,112.811,0
17.11.2018 22:00:00.000,112.811,112.811,112.811,112.811,0
18.11.2018 22:00:00.000,112.756,112.873,112.419,112.546,137532.3685
19.11.2018 22:00:00.000,112.548,112.839,112.304,112.754,158810.7215
20.11.2018 22:00:00.000,112.751,113.148,112.644,113.051,126785.3707
21.11.2018 22:00:00.000,113.051,113.200,112.884,112.931,100884.7409
22.11.2018 22:00:00.000,112.931,113.009,112.661,112.941,103690.5
23.11.2018 22:00:00.000,112.941,112.941,112.941,112.941,0
24.11.2018 22:00:00.000,112.941,112.941,112.941,112.941,0
25.11.2018 22:00:00.000,112.905,113.650,112.877,113.579,124710.83989999998
26.11.2018 22:00:00.000,113.566,113.843,113.414,113.776,117306.90080000002
27.11.2018 22:00:00.000,113.774,114.036,113.439,113.675,117221.64019999998
28.11.2018 22:00:00.000,113.674,113.681,113.191,113.480,119103.96080000002
29.11.2018 22:00:00.000,113.480,113.717,113.317,113.437,115355.85949999998
30.11.2018 22:00:00.000,113.437,113.437,113.437,113.437,0
01.12.2018 22:00:00.000,113.437,113.437,113.437,113.437,0
02.12.2018 22:00:00.000,113.659,113.821,113.375,113.647,123244.23980000001
03.12.2018 22:00:00.000,113.645,113.659,112.575,112.755,158523.5616
04.12.2018 22:00:00.000,112.752,113.241,112.649,113.187,90925.54119999999
05.12.2018 22:00:00.000,113.187,113.211,112.236,112.659,205154.49060000005
06.12.2018 22:00:00.000,112.659,112.927,112.553,112.689,169012.6607
07.12.2018 22:00:00.000,112.689,112.689,112.689,112.689,0
08.12.2018 22:00:00.000,112.689,112.689,112.689,112.689,0
09.12.2018 22:00:00.000,112.609,113.374,112.240,113.317,177601.68170000002
10.12.2018 22:00:00.000,113.317,113.465,113.008,113.370,160507.2389
11.12.2018 22:00:00.000,113.363,113.519,113.142,113.277,153849.58009999996
12.12.2018 22:00:00.000,113.277,113.708,113.190,113.589,141138.11
13.12.2018 22:00:00.000,113.587,113.674,113.214,113.371,138856.7196
14.12.2018 22:00:00.000,113.371,113.371,113.371,113.371,0
15.12.2018 22:00:00.000,113.371,113.371,113.371,113.371,0
16.12.2018 22:00:00.000,113.345,113.520,112.682,112.828,141231.8908
17.12.2018 22:00:00.000,112.828,112.856,112.249,112.513,152588.7707
18.12.2018 22:00:00.000,112.512,112.665,112.088,112.471,213005.3112
19.12.2018 22:00:00.000,112.472,112.604,110.813,111.282,377507.10829999996
20.12.2018 22:00:00.000,111.281,111.459,110.934,111.211,287716.0029000001
21.12.2018 22:00:00.000,111.211,111.211,111.211,111.211,0
22.12.2018 22:00:00.000,111.211,111.211,111.211,111.211,0
23.12.2018 22:00:00.000,110.941,111.190,110.268,110.433,314514.95
24.12.2018 22:00:00.000,110.428,110.450,109.999,110.218,11159.8902
25.12.2018 22:00:00.000,110.282,111.408,110.137,111.362,186729.8994
26.12.2018 22:00:00.000,111.362,111.362,110.455,110.959,356480.2741
27.12.2018 22:00:00.000,110.957,111.022,110.142,110.239,277047.66860000003
28.12.2018 22:00:00.000,110.239,110.239,110.239,110.239,0
29.12.2018 22:00:00.000,110.239,110.239,110.239,110.239,0
30.12.2018 22:00:00.000,110.231,110.475,109.554,109.556,162192.1681
31.12.2018 22:00:00.000,109.556,109.556,109.556,109.556,0
01.01.2019 22:00:00.000,109.648,109.726,108.707,108.874,254073.79020000002
02.01.2019 22:00:00.000,108.872,108.898,104.736,107.646,340032.63
03.01.2019 22:00:00.000,107.646,108.589,107.512,108.518,304510.0653
04.01.2019 22:00:00.000,108.518,108.518,108.518,108.518,0
05.01.2019 22:00:00.000,108.518,108.518,108.518,108.518,0
06.01.2019 22:00:00.000,108.503,108.747,108.019,108.705,221695.36899999998
07.01.2019 22:00:00.000,108.702,109.087,108.441,108.723,215906.3804
08.01.2019 22:00:00.000,108.727,109.001,107.971,108.158,221976.3291
09.01.2019 22:00:00.000,108.158,108.518,107.769,108.425,236235.25899999996
10.01.2019 22:00:00.000,108.425,108.597,108.145,108.528,184027.9202
11.01.2019 22:00:00.000,108.528,108.528,108.528,108.528,0
12.01.2019 22:00:00.000,108.528,108.528,108.528,108.528,0
13.01.2019 22:00:00.000,108.499,108.555,107.986,108.157,143841.03879999998
14.01.2019 22:00:00.000,108.154,108.765,108.134,108.643,223221.36969999998
15.01.2019 22:00:00.000,108.632,109.195,108.370,109.087,173506.09869999997
16.01.2019 22:00:00.000,109.087,109.398,108.686,109.250,208932.64979999998
17.01.2019 22:00:00.000,109.249,109.889,109.056,109.769,206625.15950000004
18.01.2019 22:00:00.000,109.769,109.769,109.769,109.769,0
19.01.2019 22:00:00.000,109.769,109.769,109.769,109.769,0
20.01.2019 22:00:00.000,109.679,109.767,109.474,109.655,123141.82909999997
21.01.2019 22:00:00.000,109.656,109.693,109.146,109.357,179563.9116
22.01.2019 22:00:00.000,109.357,109.999,109.322,109.593,186379.3294
23.01.2019 22:00:00.000,109.588,109.799,109.421,109.632,188449.25129999995
24.01.2019 22:00:00.000,109.628,109.949,109.453,109.539,194198.1885
25.01.2019 22:00:00.000,109.539,109.539,109.539,109.539,0
26.01.2019 22:00:00.000,109.539,109.539,109.539,109.539,0
27.01.2019 22:00:00.000,109.543,109.576,109.160,109.332,173187.4191
28.01.2019 22:00:00.000,109.329,109.541,109.129,109.385,176561.48979999998
29.01.2019 22:00:00.000,109.385,109.743,108.808,109.033,187840.2317
30.01.2019 22:00:00.000,109.035,109.071,108.497,108.861,181622.23029999997
31.01.2019 22:00:00.000,108.858,109.580,108.725,109.504,157843.56990000003
01.02.2019 22:00:00.000,109.504,109.504,109.504,109.504,0
02.02.2019 22:00:00.000,109.504,109.504,109.504,109.504,0
03.02.2019 22:00:00.000,109.510,110.161,109.432,109.874,148140.67080000002
04.02.2019 22:00:00.000,109.874,110.041,109.778,109.960,133086.4702
05.02.2019 22:00:00.000,109.960,110.051,109.560,109.964,145435.23940000002
06.02.2019 22:00:00.000,109.963,110.086,109.605,109.804,185201.84019999998
07.02.2019 22:00:00.000,109.791,109.897,109.648,109.724,154230.0394
08.02.2019 22:00:00.000,109.724,109.724,109.724,109.724,0
09.02.2019 22:00:00.000,109.724,109.724,109.724,109.724,0
10.02.2019 22:00:00.000,109.729,110.468,109.729,110.361,133273.1285
11.02.2019 22:00:00.000,110.361,110.651,110.336,110.476,147022.3415
12.02.2019 22:00:00.000,110.462,111.052,110.420,111.002,130876.78029999998
13.02.2019 22:00:00.000,111.003,111.128,110.448,110.466,169298.2095
14.02.2019 22:00:00.000,110.463,110.645,110.252,110.458,166996.1302
15.02.2019 22:00:00.000,110.458,110.458,110.458,110.458,0
16.02.2019 22:00:00.000,110.458,110.458,110.458,110.458,0
17.02.2019 22:00:00.000,110.439,110.652,110.439,110.591,150355.05919999996
18.02.2019 22:00:00.000,110.590,110.823,110.453,110.615,153192.13019999999
19.02.2019 22:00:00.000,110.612,110.950,110.523,110.845,168304.36959999998
20.02.2019 22:00:00.000,110.839,110.861,110.568,110.692,171116.4892
21.02.2019 22:00:00.000,110.691,110.905,110.557,110.637,153709.2392
22.02.2019 22:00:00.000,110.637,110.637,110.637,110.637,0
23.02.2019 22:00:00.000,110.637,110.637,110.637,110.637,0
24.02.2019 22:00:00.000,110.649,111.234,110.577,111.061,164599.5392
25.02.2019 22:00:00.000,111.061,111.078,110.424,110.580,184322.37150000004
26.02.2019 22:00:00.000,110.581,111.074,110.351,110.989,174296.9603
27.02.2019 22:00:00.000,110.985,111.493,110.661,111.381,180614.70890000003
28.02.2019 22:00:00.000,111.379,112.077,111.324,111.906,176697.0004
01.03.2019 22:00:00.000,111.906,111.906,111.906,111.906,0
02.03.2019 22:00:00.000,111.906,111.906,111.906,111.906,0
03.03.2019 22:00:00.000,111.851,112.013,111.640,111.737,168609.3694
04.03.2019 22:00:00.000,111.733,112.137,111.713,111.877,145953.16719999997
05.03.2019 22:00:00.000,111.877,111.922,111.615,111.759,144186.9798
06.03.2019 22:00:00.000,111.757,111.857,111.482,111.555,166878.9801
07.03.2019 22:00:00.000,111.533,111.650,110.778,111.156,222592.12889999995
08.03.2019 22:00:00.000,111.156,111.156,111.156,111.156,0
09.03.2019 22:00:00.000,111.156,111.156,111.156,111.156,0
10.03.2019 21:00:00.000,110.986,111.307,110.879,111.194,142171.6399
11.03.2019 21:00:00.000,111.191,111.466,111.110,111.344,163910.20049999998
12.03.2019 21:00:00.000,111.344,111.465,111.006,111.143,141570.06910000002
13.03.2019 21:00:00.000,111.142,111.833,111.120,111.672,195474.77000000002
14.03.2019 21:00:00.000,111.659,111.901,111.384,111.471,172739.1682
15.03.2019 21:00:00.000,111.471,111.471,111.471,111.471,0
16.03.2019 21:00:00.000,111.471,111.471,111.471,111.471,0
17.03.2019 21:00:00.000,111.460,111.628,111.296,111.424,130229.61970000001
18.03.2019 21:00:00.000,111.421,111.476,111.158,111.385,133220.46019999997
19.03.2019 21:00:00.000,111.374,111.695,110.535,110.684,194204.7406
20.03.2019 21:00:00.000,110.684,110.958,110.298,110.800,188866.9517
21.03.2019 21:00:00.000,110.790,110.897,109.741,109.925,239191.71060000005
22.03.2019 21:00:00.000,109.925,109.925,109.925,109.925,0
23.03.2019 21:00:00.000,109.925,109.925,109.925,109.925,0
24.03.2019 21:00:00.000,109.916,110.241,109.708,109.957,231635.98930000002
25.03.2019 21:00:00.000,109.957,110.690,109.921,110.631,216096.75999999995
26.03.2019 21:00:00.000,110.628,110.713,110.235,110.510,265574.55249999993
27.03.2019 21:00:00.000,110.512,110.832,110.018,110.609,240483.21010000005
28.03.2019 21:00:00.000,110.607,110.949,110.533,110.825,196619.39959999998
29.03.2019 21:00:00.000,110.825,110.825,110.825,110.825,0
30.03.2019 21:00:00.000,110.825,110.825,110.825,110.825,0
31.03.2019 21:00:00.000,111.008,111.442,110.810,111.343,167700.9292
01.04.2019 21:00:00.000,111.343,111.454,111.248,111.310,126479.8097
02.04.2019 21:00:00.000,111.307,111.578,111.208,111.486,147753.18839999996
03.04.2019 21:00:00.000,111.486,111.683,111.334,111.648,132225.88119999997
04.04.2019 21:00:00.000,111.642,111.822,111.549,111.688,129254.87949999998
05.04.2019 21:00:00.000,111.688,111.688,111.688,111.688,0
06.04.2019 21:00:00.000,111.688,111.688,111.688,111.688,0
07.04.2019 21:00:00.000,111.665,111.746,111.283,111.464,117424.0694
08.04.2019 21:00:00.000,111.453,111.579,110.979,111.132,132168.0509
09.04.2019 21:00:00.000,111.132,111.280,110.843,111.003,128566.06970000002
10.04.2019 21:00:00.000,111.000,111.696,110.900,111.645,132793.4178
11.04.2019 21:00:00.000,111.643,112.093,111.585,111.993,138543.91019999998
12.04.2019 21:00:00.000,111.993,111.993,111.993,111.993,0
13.04.2019 21:00:00.000,111.993,111.993,111.993,111.993,0
14.04.2019 21:00:00.000,111.955,112.095,111.886,112.032,104459.8402
15.04.2019 21:00:00.000,112.031,112.045,111.846,111.982,149531.1896
16.04.2019 21:00:00.000,111.982,112.165,111.921,112.056,114352.11090000001
17.04.2019 21:00:00.000,112.051,112.062,111.766,111.952,128828.66929999998
